,TimeStamp,Meditation_Week,Donation_Category,Sleep_Hours,Sufficient_Income,BMI_Satisfaction,Excercise_Week,Close_Friends,Vegetable_Week,Fruits_Week,Passions_enjoyed,Vacation_taken
0,5/15/2019,5,< $200,11,4,Unsatisfied,3,7,14,12,9,7
1,5/15/2019,4,< $200,6,5,Unsatisfied,7,6,12,11,5,7
2,5/15/2019,4,$201-$999,10,3,Satisfied,4,6,5,7,10,6
3,5/15/2019,7,> $1000,12,4,Neutral,9,11,9,13,12,8
4,5/15/2019,6,$201-$999,11,4,Unsatisfied,6,10,10,14,10,9
5,5/15/2019,1,$201-$999,5,1,Unsatisfied,2,3,6,9,2,1
6,5/15/2019,3,> $1000,9,3,Unsatisfied,3,8,7,10,4,3
7,5/15/2019,6,$201-$999,10,6,Unsatisfied,7,8,11,14,10,7
8,5/15/2019,6,$201-$999,13,4,Unsatisfied,6,10,15,8,9,8
9,5/15/2019,7,< $200,8,6,Satisfied,7,8,10,7,11,9
10,5/15/2019,3,$201-$999,10,4,Neutral,3,8,11,9,9,4
11,5/15/2019,7,> $1000,9,5,Unsatisfied,5,7,10,9,11,9
12,5/15/2019,1,> $1000,6,3,Neutral,4,2,8,9,1,2
13,5/15/2019,4,$201-$999,13,3,Unsatisfied,7,7,13,8,6,6
14,5/15/2019,7,> $1000,8,5,Neutral,5,8,9,11,9,8
15,5/15/2019,1,< $200,8,3,Satisfied,4,5,8,6,5,1
16,5/15/2019,6,> $1000,11,6,Neutral,8,6,7,10,12,8
17,5/15/2019,1,$201-$999,9,3,Unsatisfied,7,3,6,4,3,2
18,5/15/2019,4,$201-$999,13,5,Neutral,3,6,7,5,9,5
19,5/15/2019,1,< $200,11,1,Satisfied,6,4,9,4,5,4
20,5/15/2019,7,> $1000,11,6,Satisfied,8,8,12,8,8,8
21,5/15/2019,1,$201-$999,5,3,Neutral,5,6,9,10,5,3
22,5/15/2019,1,< $200,11,1,Satisfied,5,6,11,10,3,3
23,5/15/2019,3,< $200,10,3,Unsatisfied,4,4,8,3,8,5
24,5/15/2019,2,< $200,10,2,Unsatisfied,7,6,12,5,6,4
25,5/15/2019,3,< $200,10,2,Unsatisfied,4,3,6,8,9,5
26,5/15/2019,5,< $200,12,3,Neutral,8,5,11,11,11,5
27,5/15/2019,3,$201-$999,6,4,Neutral,2,6,12,4,8,5
28,5/15/2019,5,> $1000,7,4,Unsatisfied,9,5,11,14,6,5
29,5/15/2019,5,< $200,12,5,Unsatisfied,7,6,5,12,7,5
30,5/15/2019,6,> $1000,8,4,Satisfied,8,6,9,8,11,8
31,5/15/2019,6,$201-$999,13,6,Satisfied,8,10,15,9,10,9
32,5/15/2019,5,$201-$999,11,4,Unsatisfied,4,6,5,11,8,7
33,5/15/2019,3,< $200,7,2,Unsatisfied,3,4,12,5,8,5
34,5/15/2019,3,> $1000,7,3,Satisfied,5,4,12,4,8,4
35,5/15/2019,1,< $200,5,3,Satisfied,4,2,1,6,2,4
36,5/15/2019,1,$201-$999,7,3,Neutral,7,7,2,6,7,3
37,5/15/2019,2,> $1000,6,4,Neutral,4,2,8,7,8,5
38,5/15/2019,7,> $1000,8,5,Satisfied,8,9,7,13,9,8
39,5/15/2019,2,$201-$999,9,3,Neutral,2,5,9,7,5,4
40,5/15/2019,3,$201-$999,8,4,Unsatisfied,6,4,8,3,7,4
41,5/15/2019,5,> $1000,7,5,Unsatisfied,4,9,12,11,9,6
42,5/15/2019,7,> $1000,11,6,Unsatisfied,8,7,13,12,11,9
43,5/15/2019,6,> $1000,12,6,Satisfied,7,8,11,12,8,6
44,5/15/2019,3,$201-$999,8,4,Unsatisfied,6,4,8,3,7,4
45,5/17/2019,1,$201-$999,5,1,Satisfied,2,4,9,2,5,3
46,5/17/2019,1,$201-$999,9,1,Unsatisfied,4,6,6,8,7,1
47,5/17/2019,2,< $200,9,3,Satisfied,6,3,3,2,8,2
48,5/17/2019,1,< $200,8,3,Neutral,6,1,8,3,6,3
49,5/17/2019,3,$201-$999,8,2,Neutral,4,4,13,8,6,6
50,5/17/2019,6,$201-$999,13,5,Unsatisfied,4,8,14,8,8,9
51,5/17/2019,6,$201-$999,9,5,Unsatisfied,6,8,6,11,9,8
52,5/17/2019,4,< $200,9,5,Unsatisfied,8,9,11,11,5,5
53,5/17/2019,3,$201-$999,12,3,Neutral,6,5,6,11,9,4
54,5/17/2019,3,$201-$999,6,3,Neutral,8,3,3,8,7,5
55,5/17/2019,1,$201-$999,8,2,Unsatisfied,1,2,1,7,2,1
56,5/17/2019,2,> $1000,10,2,Unsatisfied,4,4,12,7,7,4
57,5/17/2019,7,< $200,11,5,Neutral,9,6,9,12,9,10
58,5/17/2019,5,$201-$999,13,4,Neutral,8,8,7,13,9,6
59,5/17/2019,6,> $1000,13,5,Satisfied,9,5,10,8,6,9
60,5/17/2019,2,> $1000,9,2,Neutral,5,4,2,4,3,5
61,5/17/2019,3,< $200,6,4,Neutral,7,7,5,9,5,5
62,5/17/2019,3,> $1000,6,4,Neutral,3,3,6,3,8,3
63,5/17/2019,4,< $200,10,3,Neutral,3,4,7,11,6,7
64,5/17/2019,7,$201-$999,9,5,Satisfied,9,10,10,9,10,9
65,5/17/2019,4,$201-$999,9,5,Neutral,4,9,4,7,6,7
66,5/17/2019,3,$201-$999,11,3,Unsatisfied,4,8,5,9,3,6
67,5/17/2019,3,> $1000,8,2,Satisfied,6,8,5,8,6,6
68,5/17/2019,4,> $1000,10,3,Unsatisfied,8,4,4,8,8,5
69,5/17/2019,6,> $1000,10,4,Satisfied,4,7,14,14,11,9
70,5/17/2019,3,$201-$999,10,2,Neutral,4,8,12,11,8,6
71,5/17/2019,3,< $200,6,3,Unsatisfied,6,4,7,11,7,5
72,5/17/2019,7,> $1000,9,5,Neutral,8,6,13,6,11,10
73,5/17/2019,1,> $1000,11,2,Unsatisfied,7,3,9,1,2,2
74,5/17/2019,5,> $1000,12,5,Neutral,4,6,6,13,9,7
75,5/17/2019,6,> $1000,10,6,Satisfied,6,6,8,5,11,6
76,5/17/2019,7,> $1000,8,6,Unsatisfied,4,8,11,8,12,9
77,5/17/2019,3,> $1000,12,4,Satisfied,5,4,3,8,5,4
78,5/17/2019,2,$201-$999,12,3,Neutral,7,5,2,7,5,4
79,5/17/2019,1,> $1000,7,3,Neutral,4,6,10,10,1,1
80,5/17/2019,6,> $1000,8,6,Unsatisfied,7,9,10,13,11,8
81,5/17/2019,1,> $1000,6,3,Unsatisfied,5,6,10,4,5,3
82,5/17/2019,2,$201-$999,6,3,Unsatisfied,4,6,10,11,7,5
83,5/17/2019,2,> $1000,10,3,Neutral,2,4,5,2,8,2
84,5/17/2019,2,< $200,11,3,Satisfied,2,3,6,7,8,2
85,5/17/2019,1,$201-$999,10,3,Satisfied,7,3,6,4,4,1
86,5/17/2019,3,< $200,8,4,Unsatisfied,3,3,8,6,3,3
87,5/17/2019,3,$201-$999,7,3,Neutral,2,4,3,4,7,5
88,5/17/2019,7,> $1000,12,5,Satisfied,4,10,13,15,12,9
89,5/17/2019,7,$201-$999,11,5,Unsatisfied,9,9,8,12,12,7
90,5/17/2019,6,$201-$999,7,6,Unsatisfied,4,8,14,14,8,7
91,5/17/2019,1,< $200,5,1,Unsatisfied,4,4,10,7,2,2
92,5/17/2019,2,$201-$999,6,3,Neutral,6,8,9,5,4,3
93,5/17/2019,5,> $1000,10,4,Neutral,5,9,14,6,8,7
94,5/17/2019,2,> $1000,12,3,Satisfied,6,3,10,8,3,3
95,5/17/2019,2,> $1000,5,3,Unsatisfied,7,3,9,9,4,3
96,5/17/2019,7,< $200,8,6,Unsatisfied,9,11,15,14,13,8
97,5/17/2019,3,> $1000,8,3,Neutral,2,5,3,12,6,5
98,5/17/2019,1,> $1000,9,2,Neutral,6,6,7,9,3,1
99,5/17/2019,6,> $1000,11,6,Unsatisfied,5,6,13,13,7,9
100,5/17/2019,4,< $200,12,3,Satisfied,7,7,5,7,8,5
101,5/17/2019,6,$201-$999,11,5,Unsatisfied,5,6,9,12,12,6
102,5/17/2019,7,> $1000,9,4,Unsatisfied,6,7,6,9,13,10
103,5/17/2019,5,> $1000,8,3,Neutral,5,6,12,14,10,5
104,5/17/2019,1,> $1000,8,3,Satisfied,3,4,3,4,6,4
105,5/17/2019,1,$201-$999,10,1,Satisfied,1,3,6,5,6,3
106,5/17/2019,7,$201-$999,12,5,Unsatisfied,6,12,9,15,8,8
107,5/17/2019,1,> $1000,10,2,Neutral,5,3,2,7,3,1
108,5/17/2019,3,< $200,7,3,Satisfied,4,5,9,6,6,6
109,5/17/2019,1,> $1000,5,3,Neutral,1,6,1,4,2,1
110,5/17/2019,2,< $200,10,2,Satisfied,5,6,4,2,7,5
111,5/17/2019,7,> $1000,8,5,Unsatisfied,4,8,9,10,10,9
112,5/17/2019,3,< $200,6,2,Neutral,8,8,12,3,6,4
113,5/17/2019,5,< $200,9,3,Unsatisfied,7,8,14,7,11,7
114,5/17/2019,4,$201-$999,12,5,Unsatisfied,8,6,13,9,6,5
115,5/17/2019,4,> $1000,11,3,Unsatisfied,4,7,7,10,10,6
116,5/17/2019,6,< $200,13,6,Neutral,4,8,11,7,6,7
117,5/17/2019,1,> $1000,7,1,Neutral,1,1,2,9,5,3
118,5/17/2019,5,> $1000,11,4,Satisfied,9,5,5,12,5,8
119,5/17/2019,6,< $200,11,5,Unsatisfied,4,8,15,8,11,7
120,5/17/2019,2,$201-$999,11,4,Neutral,6,7,5,9,6,4
121,5/17/2019,2,< $200,5,4,Neutral,6,3,7,11,4,3
122,5/17/2019,5,> $1000,12,4,Neutral,5,6,8,13,7,6
123,5/17/2019,6,< $200,9,5,Unsatisfied,9,10,11,12,10,9
124,5/17/2019,3,< $200,12,2,Unsatisfied,4,4,8,4,7,5
125,5/17/2019,4,< $200,9,3,Satisfied,4,6,6,6,4,6
126,5/17/2019,6,< $200,11,5,Unsatisfied,9,8,14,7,9,7
127,5/17/2019,1,$201-$999,10,1,Unsatisfied,7,7,10,3,7,3
128,5/17/2019,3,< $200,8,3,Satisfied,5,8,5,8,9,4
129,5/17/2019,6,$201-$999,11,5,Unsatisfied,5,9,5,9,6,6
130,5/17/2019,7,> $1000,11,5,Unsatisfied,9,9,16,15,8,8
131,5/17/2019,4,< $200,8,5,Unsatisfied,7,9,9,4,5,4
132,5/17/2019,4,< $200,11,3,Satisfied,4,5,4,5,8,6
133,5/17/2019,5,$201-$999,9,5,Satisfied,7,10,9,7,5,8
134,5/17/2019,1,> $1000,10,3,Neutral,5,6,8,6,3,2
135,5/17/2019,7,< $200,14,6,Unsatisfied,8,10,6,12,9,9
136,5/17/2019,4,$201-$999,12,3,Neutral,5,4,13,4,9,4
137,5/17/2019,7,$201-$999,11,4,Neutral,5,12,11,9,12,8
138,5/18/2019,2,< $200,7,3,Satisfied,6,5,6,11,4,3
139,5/18/2019,2,$201-$999,6,4,Unsatisfied,5,3,6,8,7,2
140,5/18/2019,6,> $1000,11,4,Unsatisfied,4,7,9,7,11,8
141,5/18/2019,4,$201-$999,9,4,Satisfied,7,9,6,6,10,7
142,5/18/2019,3,> $1000,8,3,Satisfied,8,8,11,5,9,3
143,5/18/2019,6,> $1000,13,5,Neutral,5,9,7,13,10,6
144,5/18/2019,7,< $200,13,6,Unsatisfied,4,7,9,9,9,7
145,5/18/2019,3,> $1000,12,2,Unsatisfied,4,8,5,11,9,4
146,5/18/2019,1,> $1000,7,1,Satisfied,1,7,6,5,4,1
147,5/18/2019,4,> $1000,13,3,Unsatisfied,3,7,12,4,7,5
148,5/18/2019,3,$201-$999,11,4,Neutral,5,7,6,3,3,5
149,5/18/2019,2,$201-$999,9,3,Unsatisfied,5,2,5,4,8,3
150,5/18/2019,2,> $1000,11,3,Satisfied,3,2,9,3,4,4
151,5/18/2019,5,$201-$999,8,3,Neutral,8,8,5,10,9,5
152,5/18/2019,7,> $1000,10,6,Satisfied,5,10,10,11,8,7
153,5/18/2019,7,> $1000,8,6,Unsatisfied,4,12,7,6,8,7
154,5/18/2019,6,> $1000,12,6,Unsatisfied,4,6,12,13,12,8
155,5/18/2019,2,< $200,11,2,Satisfied,3,6,7,9,7,4
156,5/18/2019,3,> $1000,11,2,Satisfied,7,4,4,7,3,5
157,5/18/2019,3,$201-$999,8,3,Unsatisfied,6,8,7,4,5,6
158,5/18/2019,2,< $200,6,2,Unsatisfied,7,6,4,4,4,4
159,5/18/2019,3,> $1000,11,2,Unsatisfied,7,8,11,4,8,3
160,5/18/2019,7,< $200,10,6,Neutral,8,9,11,15,10,9
161,5/18/2019,3,< $200,9,4,Satisfied,5,3,9,7,8,5
162,5/18/2019,7,$201-$999,14,6,Neutral,4,7,9,10,12,8
163,5/18/2019,1,< $200,7,2,Neutral,1,1,10,1,5,4
164,5/18/2019,1,> $1000,7,2,Unsatisfied,1,3,6,7,3,3
165,5/18/2019,5,$201-$999,7,3,Satisfied,5,8,10,13,9,6
166,5/18/2019,4,$201-$999,6,4,Satisfied,4,4,8,10,9,4
167,5/18/2019,7,$201-$999,9,6,Satisfied,6,11,16,12,13,8
168,5/18/2019,7,< $200,9,4,Satisfied,8,6,7,10,9,8
169,5/18/2019,7,< $200,9,6,Satisfied,4,7,9,7,8,7
170,5/18/2019,6,< $200,13,5,Satisfied,7,7,6,7,10,8
171,5/18/2019,7,> $1000,9,5,Unsatisfied,9,7,10,9,10,7
172,5/18/2019,6,$201-$999,13,6,Satisfied,6,7,7,13,10,9
173,5/18/2019,2,> $1000,9,3,Satisfied,4,5,6,7,2,2
174,5/18/2019,1,$201-$999,8,2,Neutral,5,4,9,1,2,4
175,5/18/2019,4,> $1000,7,4,Satisfied,6,6,12,10,8,4
176,5/18/2019,3,< $200,9,4,Neutral,5,3,12,6,8,6
177,5/18/2019,1,$201-$999,6,3,Unsatisfied,3,4,9,5,3,3
178,5/18/2019,2,> $1000,6,3,Satisfied,3,6,10,11,2,2
179,5/18/2019,6,< $200,13,5,Satisfied,4,7,15,10,7,8
180,5/18/2019,3,$201-$999,9,3,Neutral,3,8,3,12,8,4
181,5/18/2019,6,> $1000,12,5,Satisfied,4,5,6,7,9,7
182,5/18/2019,2,> $1000,5,2,Neutral,5,4,11,6,3,3
183,5/18/2019,5,> $1000,10,4,Satisfied,4,6,12,13,6,6
184,5/18/2019,7,< $200,8,4,Unsatisfied,5,8,13,12,10,10
185,5/18/2019,4,< $200,13,3,Neutral,4,7,9,10,9,5
186,5/18/2019,3,$201-$999,9,3,Satisfied,2,6,3,9,8,4
187,5/18/2019,2,< $200,7,2,Neutral,7,2,6,4,4,5
188,5/18/2019,6,< $200,8,4,Satisfied,8,5,15,13,12,7
189,5/18/2019,7,$201-$999,10,6,Unsatisfied,4,12,7,11,12,9
190,5/18/2019,4,< $200,13,3,Neutral,4,4,8,10,6,5
191,5/18/2019,4,> $1000,13,4,Satisfied,5,4,10,9,5,5
192,5/18/2019,2,> $1000,6,4,Satisfied,4,8,7,11,8,2
193,5/18/2019,5,$201-$999,11,3,Satisfied,9,8,9,5,11,5
194,5/18/2019,1,$201-$999,8,1,Satisfied,3,1,2,7,7,2
195,5/18/2019,5,< $200,12,3,Satisfied,4,9,7,6,8,8
196,5/18/2019,7,> $1000,14,6,Neutral,9,8,10,15,10,9
197,5/18/2019,6,< $200,12,4,Unsatisfied,5,7,7,7,7,8
198,5/18/2019,4,> $1000,13,5,Neutral,7,9,11,12,5,6
199,5/18/2019,3,> $1000,7,4,Satisfied,5,4,5,10,9,5
200,5/18/2019,5,< $200,9,4,Neutral,7,8,14,6,8,8
201,5/18/2019,2,< $200,8,2,Unsatisfied,3,4,10,2,8,3
202,5/18/2019,5,< $200,11,4,Neutral,4,8,10,6,8,8
203,5/18/2019,3,$201-$999,7,3,Unsatisfied,8,4,8,12,6,5
204,5/18/2019,2,$201-$999,5,2,Neutral,4,3,8,5,5,5
205,5/18/2019,3,< $200,6,3,Satisfied,8,5,5,7,8,3
206,5/18/2019,1,> $1000,7,3,Unsatisfied,3,4,10,1,5,3
207,5/18/2019,3,> $1000,12,3,Unsatisfied,2,7,9,11,7,3
208,5/18/2019,3,> $1000,8,4,Neutral,7,7,12,5,4,3
209,5/18/2019,7,> $1000,13,6,Satisfied,7,9,13,15,8,9
210,5/18/2019,5,$201-$999,8,4,Satisfied,7,9,10,13,11,6
211,5/18/2019,5,< $200,13,3,Unsatisfied,3,8,12,4,7,7
212,5/18/2019,5,> $1000,7,5,Unsatisfied,5,6,12,5,5,6
213,5/18/2019,7,< $200,9,4,Unsatisfied,4,10,12,8,13,9
214,5/18/2019,4,< $200,7,4,Neutral,5,6,11,4,7,6
215,5/18/2019,2,$201-$999,7,3,Satisfied,3,8,11,5,8,3
216,5/18/2019,6,< $200,9,6,Neutral,4,6,10,11,7,9
217,5/18/2019,6,< $200,8,5,Satisfied,7,10,9,10,10,7
218,5/18/2019,7,< $200,10,6,Satisfied,7,10,11,12,8,8
219,5/18/2019,5,< $200,8,4,Unsatisfied,8,8,11,14,7,6
220,5/18/2019,2,< $200,5,4,Unsatisfied,4,6,4,11,3,5
221,5/18/2019,6,$201-$999,8,6,Unsatisfied,7,7,13,12,10,6
222,5/18/2019,3,> $1000,8,3,Unsatisfied,6,6,5,9,5,3
223,5/18/2019,4,$201-$999,8,5,Unsatisfied,4,7,11,11,7,4
224,5/18/2019,3,$201-$999,11,3,Unsatisfied,2,5,12,7,8,6
225,5/18/2019,2,$201-$999,7,4,Neutral,4,2,2,9,5,2
226,5/18/2019,4,$201-$999,11,5,Unsatisfied,4,7,6,10,5,4
227,5/18/2019,7,$201-$999,13,5,Satisfied,6,7,9,12,12,9
228,5/18/2019,6,$201-$999,13,6,Unsatisfied,7,7,8,8,7,7
229,5/18/2019,1,> $1000,11,1,Neutral,2,2,9,8,3,4
230,5/18/2019,4,> $1000,7,4,Neutral,5,6,9,4,8,7
231,5/18/2019,1,> $1000,8,3,Unsatisfied,4,6,10,2,3,1
232,5/18/2019,7,$201-$999,8,4,Satisfied,6,12,6,10,9,7
233,5/18/2019,1,> $1000,6,3,Unsatisfied,7,1,1,2,5,2
234,5/18/2019,5,> $1000,10,4,Satisfied,7,5,10,5,9,7
235,5/18/2019,7,$201-$999,10,6,Unsatisfied,8,8,16,8,8,9
236,5/18/2019,3,< $200,12,4,Unsatisfied,8,7,6,7,8,4
237,5/18/2019,2,< $200,5,4,Unsatisfied,4,2,3,7,8,4
238,5/18/2019,6,> $1000,8,4,Satisfied,7,10,6,5,10,8
239,5/18/2019,1,< $200,10,2,Unsatisfied,5,1,3,8,4,3
240,5/18/2019,6,< $200,9,6,Unsatisfied,8,5,6,10,8,8
241,5/18/2019,2,$201-$999,9,2,Neutral,3,8,5,11,3,4
242,5/18/2019,1,$201-$999,8,1,Neutral,3,3,8,3,3,1
243,5/18/2019,3,< $200,10,3,Unsatisfied,7,6,12,10,6,4
244,5/18/2019,3,> $1000,7,4,Unsatisfied,7,8,10,7,8,6
245,5/18/2019,1,> $1000,7,3,Neutral,3,3,1,2,7,3
246,5/18/2019,6,$201-$999,11,4,Satisfied,4,8,13,11,9,6
247,5/18/2019,3,< $200,7,2,Satisfied,3,8,9,5,5,5
248,5/18/2019,5,$201-$999,12,5,Neutral,5,8,9,5,11,7
249,5/18/2019,2,$201-$999,10,3,Neutral,7,6,7,6,3,3
250,5/18/2019,7,$201-$999,8,4,Unsatisfied,6,7,12,11,13,7
251,5/18/2019,5,> $1000,11,3,Neutral,6,6,6,11,10,6
252,5/18/2019,2,> $1000,7,3,Unsatisfied,5,5,9,2,5,3
253,5/18/2019,6,$201-$999,13,6,Neutral,5,5,14,13,12,6
254,5/18/2019,7,> $1000,8,5,Neutral,5,7,11,7,13,9
255,5/18/2019,5,> $1000,10,4,Unsatisfied,4,6,11,7,7,7
256,5/18/2019,7,$201-$999,11,6,Neutral,5,10,14,15,12,8
257,5/18/2019,7,> $1000,8,6,Neutral,9,12,11,15,8,7
258,5/18/2019,5,< $200,12,5,Neutral,9,5,10,14,9,7
259,5/18/2019,2,< $200,10,2,Satisfied,4,4,10,7,5,3
260,5/18/2019,4,> $1000,8,5,Satisfied,7,8,13,6,8,7
261,5/18/2019,3,> $1000,10,3,Satisfied,5,4,10,11,5,6
262,5/18/2019,6,> $1000,7,6,Unsatisfied,5,10,14,7,10,9
263,5/18/2019,6,$201-$999,11,6,Satisfied,8,7,10,8,9,7
264,5/18/2019,4,> $1000,10,4,Unsatisfied,5,9,9,11,5,7
265,5/18/2019,5,> $1000,7,5,Satisfied,5,8,14,12,9,5
266,5/18/2019,3,> $1000,9,4,Satisfied,6,8,9,12,7,5
267,5/18/2019,7,> $1000,14,4,Unsatisfied,7,10,9,14,9,7
268,5/18/2019,3,< $200,7,2,Neutral,2,8,13,8,4,5
269,5/18/2019,7,< $200,13,4,Unsatisfied,8,10,14,8,10,7
270,5/18/2019,6,< $200,13,6,Neutral,6,7,14,6,6,6
271,5/18/2019,3,< $200,7,4,Neutral,5,5,11,11,4,4
272,5/18/2019,3,$201-$999,6,4,Neutral,6,7,5,9,9,4
273,5/18/2019,1,< $200,6,1,Satisfied,7,3,4,2,5,3
274,5/18/2019,3,$201-$999,9,2,Neutral,6,7,12,3,5,3
275,5/18/2019,5,$201-$999,11,3,Neutral,4,5,8,11,6,6
276,5/18/2019,7,> $1000,12,4,Satisfied,8,8,8,10,9,9
277,5/18/2019,5,> $1000,7,4,Unsatisfied,3,6,4,6,5,7
278,5/18/2019,4,$201-$999,7,4,Unsatisfied,5,7,6,7,8,5
279,5/18/2019,6,$201-$999,13,4,Satisfied,8,8,6,6,8,7
280,5/18/2019,5,$201-$999,7,3,Satisfied,6,9,7,12,6,5
281,5/18/2019,2,$201-$999,6,3,Unsatisfied,6,4,6,4,2,3
282,5/18/2019,3,$201-$999,12,4,Unsatisfied,5,8,11,8,4,6
283,5/18/2019,3,< $200,12,3,Neutral,3,7,10,8,6,6
284,5/18/2019,2,< $200,7,2,Neutral,5,3,5,7,4,5
285,5/18/2019,1,< $200,9,1,Unsatisfied,6,6,9,10,6,1
286,5/18/2019,1,> $1000,5,3,Satisfied,4,2,7,10,7,2
287,5/18/2019,7,> $1000,9,5,Neutral,9,11,16,6,7,8
288,5/18/2019,7,$201-$999,10,4,Satisfied,4,10,11,11,7,9
289,5/18/2019,4,$201-$999,10,3,Neutral,5,9,11,9,7,7
290,5/18/2019,5,< $200,11,5,Unsatisfied,9,7,11,12,7,7
291,5/18/2019,3,$201-$999,10,3,Neutral,8,4,10,11,4,3
292,5/18/2019,5,$201-$999,8,5,Unsatisfied,6,6,12,6,8,8
293,5/18/2019,4,$201-$999,8,5,Satisfied,3,4,4,11,10,5
294,5/18/2019,2,< $200,9,4,Unsatisfied,2,4,7,6,4,4
295,5/18/2019,5,< $200,8,5,Satisfied,4,9,6,13,9,6
296,5/18/2019,4,< $200,11,4,Unsatisfied,4,6,5,11,7,7
297,5/18/2019,4,< $200,9,3,Neutral,8,6,10,13,4,7
298,5/18/2019,4,> $1000,7,5,Neutral,4,8,5,12,4,5
299,5/18/2019,3,$201-$999,12,2,Satisfied,6,5,11,9,3,4
300,5/18/2019,7,> $1000,12,5,Satisfied,9,9,8,10,12,7
301,5/18/2019,7,$201-$999,9,6,Satisfied,4,9,16,15,9,9
302,5/18/2019,3,> $1000,8,4,Neutral,6,4,11,6,4,5
303,5/18/2019,7,> $1000,11,5,Neutral,7,7,7,14,8,7
304,5/18/2019,5,> $1000,7,3,Neutral,4,10,9,5,11,5
305,5/18/2019,5,< $200,11,3,Neutral,5,6,4,12,10,8
306,5/18/2019,2,< $200,5,4,Satisfied,4,3,8,9,2,3
307,5/18/2019,1,$201-$999,8,1,Unsatisfied,3,3,3,1,5,2
308,5/18/2019,1,> $1000,8,3,Satisfied,2,2,7,8,2,2
309,5/18/2019,4,< $200,8,4,Neutral,5,7,13,13,5,6
310,5/18/2019,4,< $200,13,3,Unsatisfied,4,7,11,8,5,4
311,5/18/2019,1,< $200,8,1,Unsatisfied,3,3,8,10,2,1
312,5/18/2019,1,< $200,6,3,Unsatisfied,7,7,2,5,7,4
313,5/18/2019,2,> $1000,11,2,Satisfied,7,3,6,3,6,3
314,5/18/2019,3,> $1000,12,4,Neutral,2,4,8,7,7,3
315,5/18/2019,5,< $200,13,3,Unsatisfied,5,6,12,13,6,5
316,5/18/2019,4,> $1000,11,3,Unsatisfied,8,5,8,13,4,5
317,5/18/2019,2,$201-$999,9,3,Unsatisfied,6,6,3,2,5,3
318,5/18/2019,4,$201-$999,9,4,Satisfied,4,9,13,4,5,7
319,5/18/2019,6,$201-$999,7,5,Satisfied,7,5,11,6,8,9
320,5/18/2019,2,< $200,6,2,Unsatisfied,7,3,8,8,4,5
321,5/18/2019,4,< $200,8,4,Unsatisfied,5,9,10,6,6,4
322,5/18/2019,7,< $200,12,6,Satisfied,4,12,11,14,9,7
323,5/18/2019,2,> $1000,8,3,Satisfied,2,5,11,4,8,4
324,5/18/2019,7,> $1000,12,4,Neutral,7,12,11,9,10,8
325,5/18/2019,3,$201-$999,10,3,Unsatisfied,2,6,10,9,4,6
326,5/18/2019,1,< $200,10,1,Satisfied,2,6,9,2,7,2
327,5/18/2019,5,< $200,13,3,Satisfied,4,7,8,12,7,6
328,5/18/2019,5,$201-$999,8,4,Unsatisfied,5,9,11,9,7,7
329,5/18/2019,2,$201-$999,7,4,Unsatisfied,2,6,8,5,7,3
